name	contigs_db_path
Cps_MSK198	../Anvio8/Contigs_db/Cps_MSK198.db
Cps_MSK223	../Anvio8/Contigs_db/Cps_MSK223.db
Cps_MSK238	../Anvio8/Contigs_db/Cps_MSK238.db
Cps_MSK283	../Anvio8/Contigs_db/Cps_MSK283.db
Cps_MSK300	../Anvio8/Contigs_db/Cps_MSK300.db
Cps_MSK305	../Anvio8/Contigs_db/Cps_MSK305.db
Cps_MSK311	../Anvio8/Contigs_db/Cps_MSK311.db
Ctu_DSM_44922	../Anvio8/Contigs_db/Ctu_DSM_44922.db
Ctu_MSK074	../Anvio8/Contigs_db/Ctu_MSK074.db
Ctu_KPL3807	../Anvio8/Contigs_db/Ctu_KPL3807.db
Ctu_MSK150	../Anvio8/Contigs_db/Ctu_MSK150.db
Ctu_MSK158	../Anvio8/Contigs_db/Ctu_MSK158.db
Ctu_MSK195	../Anvio8/Contigs_db/Ctu_MSK195.db
Ctu_MSK207	../Anvio8/Contigs_db/Ctu_MSK207.db
Ctu_SK141	../Anvio8/Contigs_db/Ctu_SK141.db
